"Reported criminal offences by type of offence, region and time"

" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of homosexual offence (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offence against public decency by groping"
" ","All Denmark",204
" ","Region Hovedstaden",63
" ","Copenhagen",25
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",1
" ","Ballerup",4
" ","Brøndby",0
" ","Gentofte",2
" ","Gladsaxe",2
" ","Glostrup",2
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",1
" ","Lyngby-Taarbæk",2
" ","Rødovre",1
" ","Vallensbæk",1
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",3
" ","Hillerød",4
" ","Hørsholm",1
" ","Rudersdal",4
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",34
" ","Greve",1
" ","Køge",1
" ","Lejre",2
" ","Roskilde",7
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",2
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",5
" ","Næstved",1
" ","Odsherred",4
" ","Ringsted",1
" ","Slagelse",5
" ","Sorø",1
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",39
" ","Assens",1
" ","Faaborg-Midtfyn",3
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",5
" ","Svendborg",1
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",7
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",2
" ","Kolding",0
" ","Sønderborg",3
" ","Tønder",2
" ","Varde",0
" ","Vejen",3
" ","Vejle",4
" ","Aabenraa",2
" ","Region Midtjylland",36
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",7
" ","Samsø",0
" ","Silkeborg",8
" ","Skanderborg",2
" ","Syddjurs",1
" ","Aarhus",9
" ","Herning",2
" ","Holstebro",2
" ","Ikast-Brande",1
" ","Lemvig",1
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",24
" ","Brønderslev",0
" ","Frederikshavn",3
" ","Hjørring",2
" ","Jammerbugt",1
" ","Læsø",9
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",6
" ","Unknown municipality",8
"Offence against public decency by indecent exposure"
" ","All Denmark",122
" ","Region Hovedstaden",55
" ","Copenhagen",18
" ","Frederiksberg",3
" ","Dragør",1
" ","Tårnby",1
" ","Albertslund",2
" ","Ballerup",2
" ","Brøndby",3
" ","Gentofte",2
" ","Gladsaxe",0
" ","Glostrup",4
" ","Herlev",2
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",3
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",2
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",2
" ","Halsnæs",1
" ","Helsingør",2
" ","Hillerød",1
" ","Hørsholm",1
" ","Rudersdal",2
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",15
" ","Greve",2
" ","Køge",1
" ","Lejre",0
" ","Roskilde",3
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",3
" ","Ringsted",1
" ","Slagelse",2
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",11
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",2
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",28
" ","Favrskov",2
" ","Hedensted",0
" ","Horsens",2
" ","Norddjurs",0
" ","Odder",0
" ","Randers",6
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",7
" ","Herning",3
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",1
" ","Ringkøbing-Skjern",1
" ","Skive",1
" ","Struer",1
" ","Viborg",2
" ","Region Nordjylland",10
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",2
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",2
" ","Aalborg",2
" ","Unknown municipality",3
"Any other kind of offence against public decency"
" ","All Denmark",323
" ","Region Hovedstaden",105
" ","Copenhagen",12
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",43
" ","Albertslund",2
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",2
" ","Gladsaxe",1
" ","Glostrup",2
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",3
" ","Ishøj",3
" ","Lyngby-Taarbæk",4
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",1
" ","Fredensborg",2
" ","Frederikssund",4
" ","Furesø",2
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",5
" ","Hillerød",3
" ","Hørsholm",0
" ","Rudersdal",5
" ","Bornholm",3
" ","Christiansø",0
" ","Region Sjælland",33
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",7
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",4
" ","Odsherred",6
" ","Ringsted",1
" ","Slagelse",2
" ","Sorø",1
" ","Stevns",2
" ","Vordingborg",6
" ","Region Syddanmark",52
" ","Assens",1
" ","Faaborg-Midtfyn",4
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",11
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",5
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",2
" ","Kolding",9
" ","Sønderborg",2
" ","Tønder",3
" ","Varde",2
" ","Vejen",6
" ","Vejle",1
" ","Aabenraa",3
" ","Region Midtjylland",46
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",8
" ","Norddjurs",2
" ","Odder",1
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",2
" ","Syddjurs",1
" ","Aarhus",8
" ","Herning",3
" ","Holstebro",0
" ","Ikast-Brande",5
" ","Lemvig",4
" ","Ringkøbing-Skjern",1
" ","Skive",2
" ","Struer",0
" ","Viborg",4
" ","Region Nordjylland",26
" ","Brønderslev",0
" ","Frederikshavn",3
" ","Hjørring",5
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",3
" ","Morsø",5
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",6
" ","Unknown municipality",61
"Prostitution, etc."
" ","All Denmark",332
" ","Region Hovedstaden",20
" ","Copenhagen",8
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",2
" ","Gentofte",1
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",2
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",3
" ","Hillerød",0
" ","Hørsholm",1
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",18
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",5
" ","Ringsted",2
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",3
" ","Region Syddanmark",51
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",2
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",42
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",1
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",1
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",32
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",18
" ","Aarhus",5
" ","Herning",1
" ","Holstebro",2
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",1
" ","Viborg",2
" ","Region Nordjylland",9
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",3
" ","Morsø",1
" ","Rebild",1
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",202
"Crimes of violence, total"
" ","All Denmark",6759
" ","Region Hovedstaden",2209
" ","Copenhagen",1055
" ","Frederiksberg",82
" ","Dragør",8
" ","Tårnby",35
" ","Albertslund",41
" ","Ballerup",63
" ","Brøndby",56
" ","Gentofte",39
" ","Gladsaxe",65
" ","Glostrup",43
" ","Herlev",25
" ","Hvidovre",78
" ","Høje-Taastrup",61
" ","Ishøj",35
" ","Lyngby-Taarbæk",39
" ","Rødovre",34
" ","Vallensbæk",6
" ","Allerød",27
" ","Egedal",16
" ","Fredensborg",27
" ","Frederikssund",50
" ","Furesø",21
" ","Gribskov",36
" ","Halsnæs",29
" ","Helsingør",75
" ","Hillerød",55
" ","Hørsholm",34
" ","Rudersdal",35
" ","Bornholm",39
" ","Christiansø",0
" ","Region Sjælland",1081
" ","Greve",51
" ","Køge",53
" ","Lejre",17
" ","Roskilde",109
" ","Solrød",14
" ","Faxe",33
" ","Guldborgsund",117
" ","Holbæk",90
" ","Kalundborg",65
" ","Lolland",67
" ","Næstved",97
" ","Odsherred",59
" ","Ringsted",34
" ","Slagelse",173
" ","Sorø",25
" ","Stevns",19
" ","Vordingborg",58
" ","Region Syddanmark",1440
" ","Assens",18
" ","Faaborg-Midtfyn",42
" ","Kerteminde",23
" ","Langeland",23
" ","Middelfart",46
" ","Nordfyns",46
" ","Nyborg",74
" ","Odense",246
" ","Svendborg",52
" ","Ærø",4
" ","Billund",33
" ","Esbjerg",171
" ","Fanø",7
" ","Fredericia",52
" ","Haderslev",46
" ","Kolding",111
" ","Sønderborg",75
" ","Tønder",51
" ","Varde",48
" ","Vejen",32
" ","Vejle",176
" ","Aabenraa",64
" ","Region Midtjylland",1387
" ","Favrskov",23
" ","Hedensted",31
" ","Horsens",117
" ","Norddjurs",46
" ","Odder",12
" ","Randers",135
" ","Samsø",4
" ","Silkeborg",96
" ","Skanderborg",54
" ","Syddjurs",23
" ","Aarhus",427
" ","Herning",102
" ","Holstebro",62
" ","Ikast-Brande",60
" ","Lemvig",24
" ","Ringkøbing-Skjern",30
" ","Skive",52
" ","Struer",11
" ","Viborg",78
" ","Region Nordjylland",541
" ","Brønderslev",46
" ","Frederikshavn",58
" ","Hjørring",41
" ","Jammerbugt",30
" ","Læsø",1
" ","Mariagerfjord",48
" ","Morsø",36
" ","Rebild",14
" ","Thisted",46
" ","Vesthimmerlands",36
" ","Aalborg",185
" ","Unknown municipality",101
"Violence against public authority"
" ","All Denmark",1536
" ","Region Hovedstaden",451
" ","Copenhagen",271
" ","Frederiksberg",16
" ","Dragør",1
" ","Tårnby",7
" ","Albertslund",5
" ","Ballerup",12
" ","Brøndby",16
" ","Gentofte",5
" ","Gladsaxe",7
" ","Glostrup",10
" ","Herlev",4
" ","Hvidovre",7
" ","Høje-Taastrup",10
" ","Ishøj",2
" ","Lyngby-Taarbæk",5
" ","Rødovre",5
" ","Vallensbæk",2
" ","Allerød",8
" ","Egedal",0
" ","Fredensborg",5
" ","Frederikssund",4
" ","Furesø",0
" ","Gribskov",4
" ","Halsnæs",2
" ","Helsingør",17
" ","Hillerød",11
" ","Hørsholm",6
" ","Rudersdal",4
" ","Bornholm",5
" ","Christiansø",0
" ","Region Sjælland",238
" ","Greve",3
" ","Køge",6
" ","Lejre",6
" ","Roskilde",34
" ","Solrød",2
" ","Faxe",6
" ","Guldborgsund",27
" ","Holbæk",21
" ","Kalundborg",9
" ","Lolland",11
" ","Næstved",10
" ","Odsherred",23
" ","Ringsted",3
" ","Slagelse",55
" ","Sorø",3
" ","Stevns",3
" ","Vordingborg",16
" ","Region Syddanmark",359
" ","Assens",4
" ","Faaborg-Midtfyn",13
" ","Kerteminde",8
" ","Langeland",7
" ","Middelfart",18
" ","Nordfyns",26
" ","Nyborg",40
" ","Odense",67
" ","Svendborg",10
" ","Ærø",2
" ","Billund",6
" ","Esbjerg",43
" ","Fanø",1
" ","Fredericia",7
" ","Haderslev",3
" ","Kolding",16
" ","Sønderborg",16
" ","Tønder",10
" ","Varde",9
" ","Vejen",6
" ","Vejle",37
" ","Aabenraa",10
" ","Region Midtjylland",344
" ","Favrskov",8
" ","Hedensted",5
" ","Horsens",23
" ","Norddjurs",20
" ","Odder",1
" ","Randers",47
" ","Samsø",0
" ","Silkeborg",8
" ","Skanderborg",6
" ","Syddjurs",1
" ","Aarhus",128
" ","Herning",22
" ","Holstebro",19
" ","Ikast-Brande",17
" ","Lemvig",7
" ","Ringkøbing-Skjern",5
" ","Skive",4
" ","Struer",1
" ","Viborg",22
" ","Region Nordjylland",131
" ","Brønderslev",9
" ","Frederikshavn",13
" ","Hjørring",7
" ","Jammerbugt",10
" ","Læsø",0
" ","Mariagerfjord",27
" ","Morsø",7
" ","Rebild",5
" ","Thisted",5
" ","Vesthimmerlands",5
" ","Aalborg",43
" ","Unknown municipality",13
"Unlawful assembly/disturbance of public order"
" ","All Denmark",65
" ","Region Hovedstaden",57
" ","Copenhagen",42
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",6
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",1
" ","Gentofte",1
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",2
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",5
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",2
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Homicide"
" ","All Denmark",8
" ","Region Hovedstaden",3
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",2
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",1
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Attempted homicide"
" ","All Denmark",24
" ","Region Hovedstaden",12
" ","Copenhagen",8
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",4
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",5
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",3
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Coercive control"
" ","All Denmark",39
" ","Region Hovedstaden",9
" ","Copenhagen",4
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",5
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",0
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",13
" ","Assens",0
" ","Faaborg-Midtfyn",2
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",4
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",1
" ","Varde",0
" ","Vejen",1
" ","Vejle",3
" ","Aabenraa",0
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",5
" ","Brønderslev",0
