"Reported criminal offences by type of offence, region and time"

" ","Herning",12
" ","Holstebro",8
" ","Ikast-Brande",12
" ","Lemvig",4
" ","Ringkøbing-Skjern",11
" ","Skive",70
" ","Struer",6
" ","Viborg",15
" ","Region Nordjylland",150
" ","Brønderslev",7
" ","Frederikshavn",9
" ","Hjørring",7
" ","Jammerbugt",3
" ","Læsø",0
" ","Mariagerfjord",4
" ","Morsø",5
" ","Rebild",29
" ","Thisted",12
" ","Vesthimmerlands",7
" ","Aalborg",67
" ","Unknown municipality",259
"Incest, etc."
" ","All Denmark",8
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",3
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",2
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",1
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",3
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",2
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Rape, etc."
" ","All Denmark",256
" ","Region Hovedstaden",71
" ","Copenhagen",29
" ","Frederiksberg",5
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",2
" ","Ballerup",2
" ","Brøndby",0
" ","Gentofte",3
" ","Gladsaxe",2
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",2
" ","Høje-Taastrup",2
" ","Ishøj",2
" ","Lyngby-Taarbæk",3
" ","Rødovre",0
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",3
" ","Furesø",2
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",3
" ","Hørsholm",1
" ","Rudersdal",1
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",32
" ","Greve",2
" ","Køge",1
" ","Lejre",0
" ","Roskilde",6
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",4
" ","Holbæk",4
" ","Kalundborg",0
" ","Lolland",6
" ","Næstved",2
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",3
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",66
" ","Assens",1
" ","Faaborg-Midtfyn",3
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",2
" ","Nordfyns",1
" ","Nyborg",1
" ","Odense",9
" ","Svendborg",2
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",8
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",2
" ","Kolding",8
" ","Sønderborg",4
" ","Tønder",3
" ","Varde",2
" ","Vejen",3
" ","Vejle",10
" ","Aabenraa",2
" ","Region Midtjylland",54
" ","Favrskov",2
" ","Hedensted",2
" ","Horsens",3
" ","Norddjurs",4
" ","Odder",0
" ","Randers",8
" ","Samsø",1
" ","Silkeborg",2
" ","Skanderborg",2
" ","Syddjurs",3
" ","Aarhus",14
" ","Herning",2
" ","Holstebro",0
" ","Ikast-Brande",4
" ","Lemvig",1
" ","Ringkøbing-Skjern",1
" ","Skive",2
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",30
" ","Brønderslev",2
" ","Frederikshavn",1
" ","Hjørring",1
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",1
" ","Rebild",0
" ","Thisted",4
" ","Vesthimmerlands",0
" ","Aalborg",17
" ","Unknown municipality",3
"Heterosexual offence against a child under 12 (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Sexual offence against a child under 12 (New from 2013)"
" ","All Denmark",65
" ","Region Hovedstaden",10
" ","Copenhagen",4
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",13
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",2
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",3
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",22
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",1
" ","Nyborg",1
" ","Odense",2
" ","Svendborg",2
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",2
" ","Kolding",5
" ","Sønderborg",0
" ","Tønder",1
" ","Varde",1
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",1
" ","Region Midtjylland",10
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",2
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",0
" ","Struer",2
" ","Viborg",1
" ","Region Nordjylland",7
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",3
" ","Unknown municipality",3
"Any other kind of heterosexual offence (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Sexual offence against a child under 15 (New from 2013)"
" ","All Denmark",89
" ","Region Hovedstaden",12
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",2
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",2
" ","Halsnæs",2
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",19
" ","Greve",0
" ","Køge",2
" ","Lejre",0
" ","Roskilde",6
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",0
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",1
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",26
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",0
" ","Svendborg",1
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",11
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",5
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",2
" ","Aabenraa",0
" ","Region Midtjylland",22
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",5
" ","Norddjurs",2
" ","Odder",1
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",1
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",2
" ","Struer",2
" ","Viborg",0
" ","Region Nordjylland",7
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",2
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",1
" ","Aalborg",1
" ","Unknown municipality",3
"Any other kind of sexual offence (New from 2013)"
" ","All Denmark",81
" ","Region Hovedstaden",28
" ","Copenhagen",15
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",2
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",3
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",9
" ","Greve",0
" ","Køge",0
" ","Lejre",1
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",2
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",13
" ","Assens",0
" ","Faaborg-Midtfyn",2
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",3
" ","Aabenraa",0
" ","Region Midtjylland",13
" ","Favrskov",2
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",1
" ","Odder",1
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",4
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",14
" ","Brønderslev",1
" ","Frederikshavn",2
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",0
" ","Aalborg",7
" ","Unknown municipality",4
"Homosexual offence against a child under 12 (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
