"Reported criminal offences by type of offence, region and time"

" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of homosexual offence (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offence against public decency by groping"
" ","All Denmark",151
" ","Region Hovedstaden",44
" ","Copenhagen",18
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",2
" ","Gentofte",2
" ","Gladsaxe",1
" ","Glostrup",2
" ","Herlev",0
" ","Hvidovre",3
" ","Høje-Taastrup",7
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",22
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",3
" ","Holbæk",3
" ","Kalundborg",2
" ","Lolland",2
" ","Næstved",1
" ","Odsherred",1
" ","Ringsted",1
" ","Slagelse",4
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",42
" ","Assens",9
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",4
" ","Fanø",0
" ","Fredericia",3
" ","Haderslev",0
" ","Kolding",7
" ","Sønderborg",4
" ","Tønder",0
" ","Varde",2
" ","Vejen",0
" ","Vejle",3
" ","Aabenraa",4
" ","Region Midtjylland",21
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",1
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",6
" ","Herning",5
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",15
" ","Brønderslev",1
" ","Frederikshavn",1
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",8
" ","Unknown municipality",7
"Offence against public decency by indecent exposure"
" ","All Denmark",76
" ","Region Hovedstaden",15
" ","Copenhagen",4
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",17
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",6
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",3
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",18
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",6
" ","Odense",3
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",3
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",16
" ","Favrskov",1
" ","Hedensted",1
" ","Horsens",2
" ","Norddjurs",1
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",6
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",9
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",7
" ","Unknown municipality",1
"Any other kind of offence against public decency"
" ","All Denmark",809
" ","Region Hovedstaden",396
" ","Copenhagen",177
" ","Frederiksberg",51
" ","Dragør",1
" ","Tårnby",0
" ","Albertslund",1
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",31
" ","Gladsaxe",2
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",13
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",4
" ","Egedal",9
" ","Fredensborg",20
" ","Frederikssund",3
" ","Furesø",15
" ","Gribskov",8
" ","Halsnæs",3
" ","Helsingør",14
" ","Hillerød",20
" ","Hørsholm",1
" ","Rudersdal",18
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",55
" ","Greve",3
" ","Køge",2
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",2
" ","Faxe",4
" ","Guldborgsund",13
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",4
" ","Odsherred",3
" ","Ringsted",5
" ","Slagelse",4
" ","Sorø",5
" ","Stevns",0
" ","Vordingborg",3
" ","Region Syddanmark",90
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",2
" ","Nyborg",0
" ","Odense",5
" ","Svendborg",1
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",13
" ","Fanø",7
" ","Fredericia",1
" ","Haderslev",11
" ","Kolding",6
" ","Sønderborg",16
" ","Tønder",8
" ","Varde",6
" ","Vejen",6
" ","Vejle",6
" ","Aabenraa",0
" ","Region Midtjylland",157
" ","Favrskov",7
" ","Hedensted",3
" ","Horsens",2
" ","Norddjurs",7
" ","Odder",3
" ","Randers",18
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",7
" ","Syddjurs",18
" ","Aarhus",69
" ","Herning",5
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",3
" ","Struer",1
" ","Viborg",11
" ","Region Nordjylland",40
" ","Brønderslev",1
" ","Frederikshavn",3
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",2
" ","Rebild",7
" ","Thisted",0
" ","Vesthimmerlands",10
" ","Aalborg",15
" ","Unknown municipality",71
"Prostitution, etc."
" ","All Denmark",1135
" ","Region Hovedstaden",466
" ","Copenhagen",211
" ","Frederiksberg",42
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",1
" ","Gentofte",46
" ","Gladsaxe",2
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",2
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",15
" ","Rødovre",5
" ","Vallensbæk",0
" ","Allerød",5
" ","Egedal",7
" ","Fredensborg",20
" ","Frederikssund",2
" ","Furesø",23
" ","Gribskov",10
" ","Halsnæs",5
" ","Helsingør",20
" ","Hillerød",14
" ","Hørsholm",5
" ","Rudersdal",26
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",106
" ","Greve",11
" ","Køge",3
" ","Lejre",0
" ","Roskilde",23
" ","Solrød",9
" ","Faxe",1
" ","Guldborgsund",3
" ","Holbæk",19
" ","Kalundborg",3
" ","Lolland",2
" ","Næstved",9
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",5
" ","Sorø",12
" ","Stevns",0
" ","Vordingborg",5
" ","Region Syddanmark",119
" ","Assens",1
" ","Faaborg-Midtfyn",2
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",19
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",16
" ","Svendborg",8
" ","Ærø",0
" ","Billund",4
" ","Esbjerg",11
" ","Fanø",8
" ","Fredericia",1
" ","Haderslev",8
" ","Kolding",1
" ","Sønderborg",14
" ","Tønder",14
" ","Varde",4
" ","Vejen",4
" ","Vejle",1
" ","Aabenraa",1
" ","Region Midtjylland",268
" ","Favrskov",5
" ","Hedensted",6
" ","Horsens",4
" ","Norddjurs",7
" ","Odder",2
" ","Randers",19
" ","Samsø",0
" ","Silkeborg",30
" ","Skanderborg",4
" ","Syddjurs",17
" ","Aarhus",74
" ","Herning",22
" ","Holstebro",14
" ","Ikast-Brande",2
" ","Lemvig",2
" ","Ringkøbing-Skjern",9
" ","Skive",10
" ","Struer",7
" ","Viborg",34
" ","Region Nordjylland",113
" ","Brønderslev",0
" ","Frederikshavn",30
" ","Hjørring",2
" ","Jammerbugt",15
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",6
" ","Thisted",2
" ","Vesthimmerlands",10
" ","Aalborg",47
" ","Unknown municipality",63
"Crimes of violence, total"
" ","All Denmark",5702
" ","Region Hovedstaden",1922
" ","Copenhagen",1025
" ","Frederiksberg",62
" ","Dragør",7
" ","Tårnby",41
" ","Albertslund",44
" ","Ballerup",51
" ","Brøndby",42
" ","Gentofte",38
" ","Gladsaxe",40
" ","Glostrup",31
" ","Herlev",15
" ","Hvidovre",50
" ","Høje-Taastrup",58
" ","Ishøj",19
" ","Lyngby-Taarbæk",29
" ","Rødovre",36
" ","Vallensbæk",14
" ","Allerød",16
" ","Egedal",20
" ","Fredensborg",22
" ","Frederikssund",38
" ","Furesø",11
" ","Gribskov",26
" ","Halsnæs",27
" ","Helsingør",42
" ","Hillerød",43
" ","Hørsholm",10
" ","Rudersdal",32
" ","Bornholm",33
" ","Christiansø",0
" ","Region Sjælland",761
" ","Greve",25
" ","Køge",47
" ","Lejre",15
" ","Roskilde",75
" ","Solrød",5
" ","Faxe",20
" ","Guldborgsund",83
" ","Holbæk",61
" ","Kalundborg",40
" ","Lolland",87
" ","Næstved",66
" ","Odsherred",31
" ","Ringsted",17
" ","Slagelse",100
" ","Sorø",23
" ","Stevns",15
" ","Vordingborg",51
" ","Region Syddanmark",1225
" ","Assens",16
" ","Faaborg-Midtfyn",45
" ","Kerteminde",16
" ","Langeland",7
" ","Middelfart",25
" ","Nordfyns",35
" ","Nyborg",71
" ","Odense",223
" ","Svendborg",67
" ","Ærø",0
" ","Billund",25
" ","Esbjerg",127
" ","Fanø",5
" ","Fredericia",55
" ","Haderslev",48
" ","Kolding",95
" ","Sønderborg",56
" ","Tønder",58
" ","Varde",45
" ","Vejen",28
" ","Vejle",107
" ","Aabenraa",71
" ","Region Midtjylland",1212
" ","Favrskov",23
" ","Hedensted",29
" ","Horsens",81
" ","Norddjurs",49
" ","Odder",14
" ","Randers",96
" ","Samsø",2
" ","Silkeborg",59
" ","Skanderborg",25
" ","Syddjurs",23
" ","Aarhus",479
" ","Herning",104
" ","Holstebro",46
" ","Ikast-Brande",42
" ","Lemvig",5
" ","Ringkøbing-Skjern",34
" ","Skive",34
" ","Struer",14
" ","Viborg",53
" ","Region Nordjylland",436
" ","Brønderslev",21
" ","Frederikshavn",53
" ","Hjørring",54
" ","Jammerbugt",34
" ","Læsø",0
" ","Mariagerfjord",22
" ","Morsø",6
" ","Rebild",15
" ","Thisted",22
" ","Vesthimmerlands",31
" ","Aalborg",178
" ","Unknown municipality",146
"Violence against public authority"
" ","All Denmark",1530
" ","Region Hovedstaden",486
" ","Copenhagen",306
" ","Frederiksberg",11
" ","Dragør",2
" ","Tårnby",9
" ","Albertslund",15
" ","Ballerup",10
" ","Brøndby",6
" ","Gentofte",6
" ","Gladsaxe",10
" ","Glostrup",8
" ","Herlev",3
" ","Hvidovre",15
" ","Høje-Taastrup",11
" ","Ishøj",2
" ","Lyngby-Taarbæk",5
" ","Rødovre",3
" ","Vallensbæk",1
" ","Allerød",6
" ","Egedal",0
" ","Fredensborg",4
" ","Frederikssund",5
" ","Furesø",1
" ","Gribskov",7
" ","Halsnæs",5
" ","Helsingør",9
" ","Hillerød",10
" ","Hørsholm",3
" ","Rudersdal",7
" ","Bornholm",6
" ","Christiansø",0
" ","Region Sjælland",195
" ","Greve",1
" ","Køge",9
" ","Lejre",4
" ","Roskilde",32
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",20
" ","Holbæk",15
" ","Kalundborg",6
" ","Lolland",42
" ","Næstved",6
" ","Odsherred",13
" ","Ringsted",4
" ","Slagelse",26
" ","Sorø",5
" ","Stevns",3
" ","Vordingborg",8
" ","Region Syddanmark",329
" ","Assens",3
" ","Faaborg-Midtfyn",15
" ","Kerteminde",6
" ","Langeland",0
" ","Middelfart",16
" ","Nordfyns",17
" ","Nyborg",51
" ","Odense",59
" ","Svendborg",17
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",18
" ","Fanø",0
" ","Fredericia",13
" ","Haderslev",23
" ","Kolding",13
" ","Sønderborg",10
" ","Tønder",22
" ","Varde",11
" ","Vejen",5
" ","Vejle",20
" ","Aabenraa",8
" ","Region Midtjylland",376
" ","Favrskov",3
" ","Hedensted",6
" ","Horsens",12
" ","Norddjurs",23
" ","Odder",4
" ","Randers",18
" ","Samsø",0
" ","Silkeborg",9
" ","Skanderborg",3
" ","Syddjurs",2
" ","Aarhus",207
" ","Herning",29
" ","Holstebro",17
" ","Ikast-Brande",13
" ","Lemvig",1
" ","Ringkøbing-Skjern",4
" ","Skive",11
" ","Struer",2
" ","Viborg",12
" ","Region Nordjylland",112
" ","Brønderslev",5
" ","Frederikshavn",11
" ","Hjørring",18
" ","Jammerbugt",5
" ","Læsø",0
" ","Mariagerfjord",9
" ","Morsø",0
" ","Rebild",6
" ","Thisted",3
" ","Vesthimmerlands",12
" ","Aalborg",43
" ","Unknown municipality",32
"Unlawful assembly/disturbance of public order"
" ","All Denmark",11
" ","Region Hovedstaden",3
" ","Copenhagen",2
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",5
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",3
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Homicide"
" ","All Denmark",8
" ","Region Hovedstaden",3
" ","Copenhagen",2
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",2
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",1
" ","Viborg",1
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Attempted homicide"
" ","All Denmark",37
" ","Region Hovedstaden",14
" ","Copenhagen",5
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",2
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",2
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",7
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",1
" ","Lolland",1
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",5
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",1
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",5
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",2
" ","Unknown municipality",4
"Coercive control"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
