"Reported criminal offences by type of offence, region and time"

" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of homosexual offence (Repealed in 2013)"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offence against public decency by groping"
" ","All Denmark",201
" ","Region Hovedstaden",65
" ","Copenhagen",28
" ","Frederiksberg",4
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",3
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",2
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",2
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",3
" ","Fredensborg",2
" ","Frederikssund",1
" ","Furesø",1
" ","Gribskov",2
" ","Halsnæs",1
" ","Helsingør",1
" ","Hillerød",7
" ","Hørsholm",0
" ","Rudersdal",2
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",35
" ","Greve",1
" ","Køge",4
" ","Lejre",0
" ","Roskilde",3
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",3
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",9
" ","Næstved",6
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",5
" ","Region Syddanmark",41
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",6
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",4
" ","Svendborg",2
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",6
" ","Fanø",0
" ","Fredericia",3
" ","Haderslev",2
" ","Kolding",7
" ","Sønderborg",3
" ","Tønder",2
" ","Varde",0
" ","Vejen",1
" ","Vejle",3
" ","Aabenraa",0
" ","Region Midtjylland",39
" ","Favrskov",0
" ","Hedensted",4
" ","Horsens",4
" ","Norddjurs",0
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",6
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",12
" ","Herning",3
" ","Holstebro",4
" ","Ikast-Brande",2
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",12
" ","Brønderslev",2
" ","Frederikshavn",0
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",0
" ","Aalborg",5
" ","Unknown municipality",9
"Offence against public decency by indecent exposure"
" ","All Denmark",142
" ","Region Hovedstaden",47
" ","Copenhagen",22
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",3
" ","Gentofte",5
" ","Gladsaxe",2
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",4
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",2
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",20
" ","Greve",1
" ","Køge",3
" ","Lejre",0
" ","Roskilde",3
" ","Solrød",3
" ","Faxe",0
" ","Guldborgsund",2
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",3
" ","Odsherred",1
" ","Ringsted",2
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",36
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",6
" ","Odense",11
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",7
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",2
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",6
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",27
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",5
" ","Norddjurs",1
" ","Odder",1
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",7
" ","Herning",3
" ","Holstebro",4
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",10
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",1
" ","Aalborg",6
" ","Unknown municipality",2
"Any other kind of offence against public decency"
" ","All Denmark",288
" ","Region Hovedstaden",117
" ","Copenhagen",44
" ","Frederiksberg",3
" ","Dragør",1
" ","Tårnby",13
" ","Albertslund",1
" ","Ballerup",5
" ","Brøndby",2
" ","Gentofte",5
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",4
" ","Ishøj",0
" ","Lyngby-Taarbæk",4
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",5
" ","Fredensborg",0
" ","Frederikssund",3
" ","Furesø",3
" ","Gribskov",2
" ","Halsnæs",4
" ","Helsingør",10
" ","Hillerød",3
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",24
" ","Greve",3
" ","Køge",1
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",1
" ","Faxe",2
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",3
" ","Odsherred",3
" ","Ringsted",0
" ","Slagelse",2
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",1
" ","Region Syddanmark",62
" ","Assens",0
" ","Faaborg-Midtfyn",2
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",0
" ","Odense",6
" ","Svendborg",1
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",9
" ","Fanø",0
" ","Fredericia",3
" ","Haderslev",2
" ","Kolding",8
" ","Sønderborg",3
" ","Tønder",2
" ","Varde",2
" ","Vejen",1
" ","Vejle",9
" ","Aabenraa",11
" ","Region Midtjylland",37
" ","Favrskov",0
" ","Hedensted",2
" ","Horsens",5
" ","Norddjurs",2
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",2
" ","Aarhus",7
" ","Herning",1
" ","Holstebro",5
" ","Ikast-Brande",2
" ","Lemvig",0
" ","Ringkøbing-Skjern",3
" ","Skive",1
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",32
" ","Brønderslev",0
" ","Frederikshavn",3
" ","Hjørring",3
" ","Jammerbugt",2
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",3
" ","Vesthimmerlands",0
" ","Aalborg",20
" ","Unknown municipality",16
"Prostitution, etc."
" ","All Denmark",145
" ","Region Hovedstaden",45
" ","Copenhagen",6
" ","Frederiksberg",1
" ","Dragør",1
" ","Tårnby",10
" ","Albertslund",4
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",7
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",1
" ","Lyngby-Taarbæk",3
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",2
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",5
" ","Hillerød",0
" ","Hørsholm",2
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",13
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",3
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",2
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",18
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",9
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",2
" ","Vejen",1
" ","Vejle",2
" ","Aabenraa",1
" ","Region Midtjylland",20
" ","Favrskov",0
" ","Hedensted",2
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",5
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",2
" ","Herning",1
" ","Holstebro",2
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",3
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",31
" ","Brønderslev",0
" ","Frederikshavn",7
" ","Hjørring",3
" ","Jammerbugt",5
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",1
" ","Thisted",0
" ","Vesthimmerlands",2
" ","Aalborg",12
" ","Unknown municipality",18
"Crimes of violence, total"
" ","All Denmark",7008
" ","Region Hovedstaden",2427
" ","Copenhagen",1177
" ","Frederiksberg",77
" ","Dragør",8
" ","Tårnby",58
" ","Albertslund",56
" ","Ballerup",56
" ","Brøndby",54
" ","Gentofte",51
" ","Gladsaxe",68
" ","Glostrup",48
" ","Herlev",36
" ","Hvidovre",52
" ","Høje-Taastrup",85
" ","Ishøj",37
" ","Lyngby-Taarbæk",50
" ","Rødovre",40
" ","Vallensbæk",8
" ","Allerød",16
" ","Egedal",27
" ","Fredensborg",32
" ","Frederikssund",55
" ","Furesø",34
" ","Gribskov",34
" ","Halsnæs",52
" ","Helsingør",69
" ","Hillerød",58
" ","Hørsholm",24
" ","Rudersdal",26
" ","Bornholm",39
" ","Christiansø",0
" ","Region Sjælland",953
" ","Greve",34
" ","Køge",52
" ","Lejre",15
" ","Roskilde",81
" ","Solrød",5
" ","Faxe",24
" ","Guldborgsund",93
" ","Holbæk",74
" ","Kalundborg",64
" ","Lolland",153
" ","Næstved",66
" ","Odsherred",41
" ","Ringsted",21
" ","Slagelse",115
" ","Sorø",32
" ","Stevns",20
" ","Vordingborg",63
" ","Region Syddanmark",1470
" ","Assens",28
" ","Faaborg-Midtfyn",46
" ","Kerteminde",14
" ","Langeland",15
" ","Middelfart",45
" ","Nordfyns",32
" ","Nyborg",97
" ","Odense",256
" ","Svendborg",78
" ","Ærø",1
" ","Billund",29
" ","Esbjerg",143
" ","Fanø",5
" ","Fredericia",70
" ","Haderslev",60
" ","Kolding",86
" ","Sønderborg",113
" ","Tønder",65
" ","Varde",38
" ","Vejen",24
" ","Vejle",150
" ","Aabenraa",75
" ","Region Midtjylland",1447
" ","Favrskov",31
" ","Hedensted",35
" ","Horsens",133
" ","Norddjurs",55
" ","Odder",10
" ","Randers",111
" ","Samsø",3
" ","Silkeborg",72
" ","Skanderborg",33
" ","Syddjurs",47
" ","Aarhus",445
" ","Herning",127
" ","Holstebro",91
" ","Ikast-Brande",41
" ","Lemvig",20
" ","Ringkøbing-Skjern",31
" ","Skive",45
" ","Struer",15
" ","Viborg",102
" ","Region Nordjylland",571
" ","Brønderslev",29
" ","Frederikshavn",43
" ","Hjørring",55
" ","Jammerbugt",40
" ","Læsø",0
" ","Mariagerfjord",40
" ","Morsø",15
" ","Rebild",7
" ","Thisted",34
" ","Vesthimmerlands",46
" ","Aalborg",262
" ","Unknown municipality",140
"Violence against public authority"
" ","All Denmark",1666
" ","Region Hovedstaden",525
" ","Copenhagen",302
" ","Frederiksberg",10
" ","Dragør",0
" ","Tårnby",7
" ","Albertslund",8
" ","Ballerup",13
" ","Brøndby",19
" ","Gentofte",9
" ","Gladsaxe",11
" ","Glostrup",17
" ","Herlev",4
" ","Hvidovre",11
" ","Høje-Taastrup",10
" ","Ishøj",2
" ","Lyngby-Taarbæk",9
" ","Rødovre",4
" ","Vallensbæk",2
" ","Allerød",3
" ","Egedal",10
" ","Fredensborg",6
" ","Frederikssund",6
" ","Furesø",6
" ","Gribskov",9
" ","Halsnæs",3
" ","Helsingør",12
" ","Hillerød",15
" ","Hørsholm",5
" ","Rudersdal",7
" ","Bornholm",5
" ","Christiansø",0
" ","Region Sjælland",236
" ","Greve",3
" ","Køge",10
" ","Lejre",3
" ","Roskilde",16
" ","Solrød",0
" ","Faxe",7
" ","Guldborgsund",28
" ","Holbæk",16
" ","Kalundborg",6
" ","Lolland",62
" ","Næstved",6
" ","Odsherred",22
" ","Ringsted",3
" ","Slagelse",25
" ","Sorø",12
" ","Stevns",2
" ","Vordingborg",15
" ","Region Syddanmark",388
" ","Assens",5
" ","Faaborg-Midtfyn",16
" ","Kerteminde",1
" ","Langeland",5
" ","Middelfart",20
" ","Nordfyns",18
" ","Nyborg",61
" ","Odense",71
" ","Svendborg",23
" ","Ærø",0
" ","Billund",9
" ","Esbjerg",31
" ","Fanø",0
" ","Fredericia",19
" ","Haderslev",6
" ","Kolding",15
" ","Sønderborg",13
" ","Tønder",18
" ","Varde",4
" ","Vejen",2
" ","Vejle",35
" ","Aabenraa",16
" ","Region Midtjylland",382
" ","Favrskov",12
" ","Hedensted",5
" ","Horsens",34
" ","Norddjurs",25
" ","Odder",3
" ","Randers",31
" ","Samsø",0
" ","Silkeborg",20
" ","Skanderborg",5
" ","Syddjurs",15
" ","Aarhus",120
" ","Herning",36
" ","Holstebro",19
" ","Ikast-Brande",14
" ","Lemvig",1
" ","Ringkøbing-Skjern",4
" ","Skive",12
" ","Struer",2
" ","Viborg",24
" ","Region Nordjylland",111
" ","Brønderslev",11
" ","Frederikshavn",8
" ","Hjørring",14
" ","Jammerbugt",13
" ","Læsø",0
" ","Mariagerfjord",7
" ","Morsø",4
" ","Rebild",1
" ","Thisted",2
" ","Vesthimmerlands",17
" ","Aalborg",34
" ","Unknown municipality",24
"Unlawful assembly/disturbance of public order"
" ","All Denmark",60
" ","Region Hovedstaden",44
" ","Copenhagen",44
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",12
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",11
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",3
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Homicide"
" ","All Denmark",9
" ","Region Hovedstaden",2
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",3
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",3
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",3
" ","Favrskov",1
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Attempted homicide"
" ","All Denmark",66
" ","Region Hovedstaden",37
" ","Copenhagen",14
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",8
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",2
" ","Høje-Taastrup",1
" ","Ishøj",2
" ","Lyngby-Taarbæk",0
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",3
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",10
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",1
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",1
" ","Stevns",1
" ","Vordingborg",2
" ","Region Syddanmark",4
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",1
" ","Region Midtjylland",7
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",2
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",7
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",1
" ","Aalborg",2
" ","Unknown municipality",1
"Coercive control"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
