"Reported criminal offences by type of offence, region and time"

" "," ","2018Q3"
"Nature of the offence, total"
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Common assault"
" ","All Denmark",2804
" ","Region Hovedstaden",933
" ","Copenhagen",452
" ","Frederiksberg",33
" ","Dragør",3
" ","Tårnby",22
" ","Albertslund",21
" ","Ballerup",21
" ","Brøndby",31
" ","Gentofte",25
" ","Gladsaxe",26
" ","Glostrup",14
" ","Herlev",9
" ","Hvidovre",31
" ","Høje-Taastrup",32
" ","Ishøj",11
" ","Lyngby-Taarbæk",11
" ","Rødovre",11
" ","Vallensbæk",5
" ","Allerød",8
" ","Egedal",9
" ","Fredensborg",15
" ","Frederikssund",28
" ","Furesø",12
" ","Gribskov",9
" ","Halsnæs",10
" ","Helsingør",22
" ","Hillerød",28
" ","Hørsholm",5
" ","Rudersdal",11
" ","Bornholm",18
" ","Christiansø",0
" ","Region Sjælland",407
" ","Greve",20
" ","Køge",22
" ","Lejre",13
" ","Roskilde",45
" ","Solrød",6
" ","Faxe",7
" ","Guldborgsund",49
" ","Holbæk",27
" ","Kalundborg",19
" ","Lolland",37
" ","Næstved",41
" ","Odsherred",10
" ","Ringsted",18
" ","Slagelse",46
" ","Sorø",8
" ","Stevns",11
" ","Vordingborg",28
" ","Region Syddanmark",686
" ","Assens",12
" ","Faaborg-Midtfyn",20
" ","Kerteminde",21
" ","Langeland",11
" ","Middelfart",16
" ","Nordfyns",16
" ","Nyborg",21
" ","Odense",129
" ","Svendborg",30
" ","Ærø",5
" ","Billund",11
" ","Esbjerg",81
" ","Fanø",3
" ","Fredericia",35
" ","Haderslev",31
" ","Kolding",41
" ","Sønderborg",38
" ","Tønder",42
" ","Varde",25
" ","Vejen",21
" ","Vejle",48
" ","Aabenraa",29
" ","Region Midtjylland",523
" ","Favrskov",11
" ","Hedensted",24
" ","Horsens",48
" ","Norddjurs",11
" ","Odder",10
" ","Randers",55
" ","Samsø",3
" ","Silkeborg",30
" ","Skanderborg",15
" ","Syddjurs",5
" ","Aarhus",165
" ","Herning",43
" ","Holstebro",26
" ","Ikast-Brande",13
" ","Lemvig",1
" ","Ringkøbing-Skjern",8
" ","Skive",19
" ","Struer",8
" ","Viborg",28
" ","Region Nordjylland",232
" ","Brønderslev",12
" ","Frederikshavn",22
" ","Hjørring",24
" ","Jammerbugt",19
" ","Læsø",1
" ","Mariagerfjord",19
" ","Morsø",4
" ","Rebild",5
" ","Thisted",15
" ","Vesthimmerlands",10
" ","Aalborg",101
" ","Unknown municipality",23
"Assault causing actual bodily harm"
" ","All Denmark",430
" ","Region Hovedstaden",169
" ","Copenhagen",108
" ","Frederiksberg",3
" ","Dragør",1
" ","Tårnby",3
" ","Albertslund",3
" ","Ballerup",6
" ","Brøndby",1
" ","Gentofte",3
" ","Gladsaxe",0
" ","Glostrup",3
" ","Herlev",2
" ","Hvidovre",4
" ","Høje-Taastrup",4
" ","Ishøj",2
" ","Lyngby-Taarbæk",1
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",3
" ","Helsingør",6
" ","Hillerød",6
" ","Hørsholm",0
" ","Rudersdal",4
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",58
" ","Greve",1
" ","Køge",5
" ","Lejre",1
" ","Roskilde",5
" ","Solrød",0
" ","Faxe",2
" ","Guldborgsund",6
" ","Holbæk",2
" ","Kalundborg",4
" ","Lolland",6
" ","Næstved",5
" ","Odsherred",2
" ","Ringsted",3
" ","Slagelse",5
" ","Sorø",1
" ","Stevns",3
" ","Vordingborg",7
" ","Region Syddanmark",91
" ","Assens",0
" ","Faaborg-Midtfyn",4
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",4
" ","Odense",15
" ","Svendborg",3
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",7
" ","Fanø",1
" ","Fredericia",8
" ","Haderslev",8
" ","Kolding",14
" ","Sønderborg",4
" ","Tønder",0
" ","Varde",7
" ","Vejen",1
" ","Vejle",7
" ","Aabenraa",3
" ","Region Midtjylland",80
" ","Favrskov",2
" ","Hedensted",0
" ","Horsens",12
" ","Norddjurs",2
" ","Odder",2
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",4
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",31
" ","Herning",4
" ","Holstebro",1
" ","Ikast-Brande",6
" ","Lemvig",1
" ","Ringkøbing-Skjern",2
" ","Skive",4
" ","Struer",1
" ","Viborg",3
" ","Region Nordjylland",30
" ","Brønderslev",1
" ","Frederikshavn",6
" ","Hjørring",0
" ","Jammerbugt",5
" ","Læsø",0
" ","Mariagerfjord",2
" ","Morsø",1
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",1
" ","Aalborg",12
" ","Unknown municipality",2
"Particularly aggravated assault"
" ","All Denmark",2
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",1
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Unprovoked assault"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Any other kind of intentional trespass to the person"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Intentional bodily harm"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Causing death or bodily harm by negligence"
" ","All Denmark",7
" ","Region Hovedstaden",2
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",1
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",1
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",2
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",1
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offences against life and limb"
" ","All Denmark",385
" ","Region Hovedstaden",117
" ","Copenhagen",18
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",2
" ","Ballerup",4
" ","Brøndby",1
" ","Gentofte",2
" ","Gladsaxe",7
" ","Glostrup",4
" ","Herlev",3
" ","Hvidovre",4
" ","Høje-Taastrup",9
" ","Ishøj",2
" ","Lyngby-Taarbæk",4
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",3
" ","Fredensborg",2
" ","Frederikssund",1
" ","Furesø",4
" ","Gribskov",7
" ","Halsnæs",3
" ","Helsingør",4
" ","Hillerød",9
" ","Hørsholm",2
" ","Rudersdal",5
" ","Bornholm",11
" ","Christiansø",0
" ","Region Sjælland",56
" ","Greve",2
" ","Køge",2
" ","Lejre",3
" ","Roskilde",5
" ","Solrød",0
" ","Faxe",7
" ","Guldborgsund",8
" ","Holbæk",4
" ","Kalundborg",4
" ","Lolland",3
" ","Næstved",6
" ","Odsherred",2
" ","Ringsted",2
" ","Slagelse",3
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",3
" ","Region Syddanmark",86
" ","Assens",1
" ","Faaborg-Midtfyn",3
" ","Kerteminde",5
" ","Langeland",1
" ","Middelfart",1
" ","Nordfyns",3
" ","Nyborg",1
" ","Odense",9
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",8
" ","Fanø",0
" ","Fredericia",3
" ","Haderslev",7
" ","Kolding",9
" ","Sønderborg",9
" ","Tønder",2
" ","Varde",4
" ","Vejen",5
" ","Vejle",7
" ","Aabenraa",7
" ","Region Midtjylland",76
" ","Favrskov",1
" ","Hedensted",2
" ","Horsens",5
" ","Norddjurs",7
" ","Odder",0
" ","Randers",7
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",5
" ","Syddjurs",1
" ","Aarhus",29
" ","Herning",3
" ","Holstebro",2
" ","Ikast-Brande",4
" ","Lemvig",1
" ","Ringkøbing-Skjern",2
" ","Skive",2
" ","Struer",1
" ","Viborg",1
" ","Region Nordjylland",48
" ","Brønderslev",2
" ","Frederikshavn",6
" ","Hjørring",4
" ","Jammerbugt",4
" ","Læsø",0
" ","Mariagerfjord",5
" ","Morsø",0
" ","Rebild",0
" ","Thisted",3
" ","Vesthimmerlands",0
" ","Aalborg",24
" ","Unknown municipality",2
"Offences against personal liberty"
" ","All Denmark",104
" ","Region Hovedstaden",33
" ","Copenhagen",12
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",1
" ","Gladsaxe",3
" ","Glostrup",1
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",5
" ","Ishøj",1
" ","Lyngby-Taarbæk",1
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",2
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",3
" ","Christiansø",0
" ","Region Sjælland",12
" ","Greve",0
" ","Køge",0
" ","Lejre",1
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",2
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",2
" ","Region Syddanmark",18
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",5
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",3
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",1
" ","Vejen",1
" ","Vejle",3
" ","Aabenraa",0
" ","Region Midtjylland",28
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",3
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",1
" ","Syddjurs",1
" ","Aarhus",3
" ","Herning",3
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",1
" ","Viborg",13
" ","Region Nordjylland",11
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",1
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",1
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",4
" ","Unknown municipality",2
"Threats"
" ","All Denmark",1349
" ","Region Hovedstaden",484
" ","Copenhagen",206
" ","Frederiksberg",20
" ","Dragør",0
" ","Tårnby",9
" ","Albertslund",8
" ","Ballerup",12
" ","Brøndby",13
" ","Gentofte",20
" ","Gladsaxe",11
" ","Glostrup",9
" ","Herlev",14
" ","Hvidovre",16
" ","Høje-Taastrup",23
" ","Ishøj",3
" ","Lyngby-Taarbæk",8
" ","Rødovre",9
" ","Vallensbæk",1
" ","Allerød",2
" ","Egedal",7
" ","Fredensborg",5
" ","Frederikssund",13
" ","Furesø",4
" ","Gribskov",13
" ","Halsnæs",5
" ","Helsingør",23
" ","Hillerød",10
" ","Hørsholm",6
" ","Rudersdal",6
" ","Bornholm",8
" ","Christiansø",0
" ","Region Sjælland",200
" ","Greve",9
" ","Køge",16
" ","Lejre",5
" ","Roskilde",11
" ","Solrød",4
" ","Faxe",2
" ","Guldborgsund",21
" ","Holbæk",23
" ","Kalundborg",12
" ","Lolland",14
" ","Næstved",14
" ","Odsherred",7
" ","Ringsted",6
" ","Slagelse",27
" ","Sorø",7
" ","Stevns",6
" ","Vordingborg",16
" ","Region Syddanmark",266
" ","Assens",7
" ","Faaborg-Midtfyn",6
" ","Kerteminde",5
" ","Langeland",2
" ","Middelfart",5
" ","Nordfyns",2
" ","Nyborg",3
" ","Odense",28
" ","Svendborg",7
" ","Ærø",0
" ","Billund",3
" ","Esbjerg",33
" ","Fanø",0
" ","Fredericia",20
" ","Haderslev",20
" ","Kolding",23
" ","Sønderborg",19
" ","Tønder",8
" ","Varde",8
" ","Vejen",11
" ","Vejle",34
" ","Aabenraa",22
" ","Region Midtjylland",234
" ","Favrskov",8
" ","Hedensted",3
" ","Horsens",18
" ","Norddjurs",5
" ","Odder",6
" ","Randers",25
" ","Samsø",2
" ","Silkeborg",9
" ","Skanderborg",2
" ","Syddjurs",7
" ","Aarhus",83
" ","Herning",19
" ","Holstebro",5
" ","Ikast-Brande",10
" ","Lemvig",2
" ","Ringkøbing-Skjern",2
" ","Skive",9
" ","Struer",2
" ","Viborg",17
" ","Region Nordjylland",96
" ","Brønderslev",1
" ","Frederikshavn",17
" ","Hjørring",8
" ","Jammerbugt",9
" ","Læsø",0
" ","Mariagerfjord",7
" ","Morsø",0
" ","Rebild",4
" ","Thisted",10
" ","Vesthimmerlands",3
" ","Aalborg",37
" ","Unknown municipality",69
"Offences against property, total"
" ","All Denmark",77416
" ","Region Hovedstaden",31531
" ","Copenhagen",15738
" ","Frederiksberg",1436
" ","Dragør",101
" ","Tårnby",855
" ","Albertslund",356
" ","Ballerup",625
" ","Brøndby",594
" ","Gentofte",1248
" ","Gladsaxe",867
" ","Glostrup",496
" ","Herlev",489
" ","Hvidovre",812
" ","Høje-Taastrup",620
" ","Ishøj",307
" ","Lyngby-Taarbæk",996
" ","Rødovre",620
" ","Vallensbæk",178
" ","Allerød",249
" ","Egedal",318
" ","Fredensborg",292
" ","Frederikssund",445
" ","Furesø",320
" ","Gribskov",438
" ","Halsnæs",276
" ","Helsingør",745
" ","Hillerød",583
" ","Hørsholm",604
" ","Rudersdal",734
" ","Bornholm",189
" ","Christiansø",0
" ","Region Sjælland",9262
" ","Greve",562
" ","Køge",572
" ","Lejre",407
" ","Roskilde",1599
" ","Solrød",204
" ","Faxe",304
" ","Guldborgsund",588
" ","Holbæk",669
" ","Kalundborg",412
" ","Lolland",580
" ","Næstved",907
" ","Odsherred",390
" ","Ringsted",369
" ","Slagelse",909
" ","Sorø",234
" ","Stevns",137
" ","Vordingborg",419
" ","Region Syddanmark",12575
" ","Assens",254
" ","Faaborg-Midtfyn",339
" ","Kerteminde",245
" ","Langeland",120
" ","Middelfart",344
" ","Nordfyns",187
" ","Nyborg",295
" ","Odense",2850
" ","Svendborg",460
" ","Ærø",31
" ","Billund",350
" ","Esbjerg",1387
" ","Fanø",42
" ","Fredericia",644
" ","Haderslev",469
" ","Kolding",1040
" ","Sønderborg",728
" ","Tønder",317
" ","Varde",475
" ","Vejen",285
" ","Vejle",1142
" ","Aabenraa",571
" ","Region Midtjylland",14651
" ","Favrskov",278
" ","Hedensted",310
" ","Horsens",891
" ","Norddjurs",269
" ","Odder",142
" ","Randers",1000
" ","Samsø",39
" ","Silkeborg",821
" ","Skanderborg",597
" ","Syddjurs",340
" ","Aarhus",5233
" ","Herning",836
" ","Holstebro",800
" ","Ikast-Brande",293
" ","Lemvig",132
" ","Ringkøbing-Skjern",440
" ","Skive",360
" ","Struer",149
" ","Viborg",1721
" ","Region Nordjylland",5045
" ","Brønderslev",289
" ","Frederikshavn",490
" ","Hjørring",483
" ","Jammerbugt",255
" ","Læsø",13
" ","Mariagerfjord",361
" ","Morsø",128
" ","Rebild",160
" ","Thisted",364
" ","Vesthimmerlands",288
" ","Aalborg",2214
" ","Unknown municipality",4352
"Forgery"
" ","All Denmark",381
" ","Region Hovedstaden",98
" ","Copenhagen",37
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",21
" ","Albertslund",1
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",2
" ","Gladsaxe",3
" ","Glostrup",1
" ","Herlev",2
" ","Hvidovre",1
" ","Høje-Taastrup",4
